count,institution,countries,sample_teams
1,"Hasanuddin University","Indonesia:1","2618667"
1,"HBUE UNIVERSITY OF ECONOMICS","China:1","2612283"
1,"HBUEI UNIVERSITY OF ECONOMICS","China:1","2612269"
1,"He Fei University of Technology","China:1","2631186"
1,"He'nan Normal University","China:1","2608517"
1,"Hebei Agricultural University","China:1","2611093"
1,"Hebei Normal University","China:1","2602663"
1,"Hebei University of Architecture","China:1","2616720"
1,"Hebei University Of Engineering","China:1","2608597"
1,"Hebei University of Finance","China:1","2629003"
1,"Hebei University of Technology & LUT","China:1","2616494"
1,"Hebei University of Technology; LUT","China:1","2616743"
1,"Hebei University of Technology(Beichen","China:1","2604522"
1,"Hebei University of Water Resources and","China:1","2628324"
1,"HeFei Normal University","China:1","2620549"
1,"Hefei Science and Technology College","China:1","2615785"
1,"Hefei University of Technology Xuancheng","China:1","2629240"
1,"Hefei University Of Technology Xuancheng","China:1","2629370"
1,"Hehai University","China:1","2605265"
1,"Heifei University of Technology","China:1","2607585"
1,"Heihe University","China:1","2603684"
1,"Heilongjiang Institute of Technology","China:1","2600162"
1,"Heilongjiang University of Chinese Medicine","China:1","2627418"
1,"Heilongjiang University of Finance and","China:1","2605855"
1,"Heilongjiang University of Science","China:1","2606926"
1,"Heilongjiang University Of Science &","China:1","2630829"
1,"Henan Agricultural University","China:1","2630711"
1,"Henan Kaifeng College of Science","China:1","2606922"
1,"Henan Normal Universtiy","China:1","2628714"
1,"Hendrix College","USA:1","2623397"
1,"Henu University","China:1","2626211"
1,"Herbin Engineering University","China:1","2627961"
1,"Heriot-Watt University Malaysia","Malaysia:1","2617354"
1,"HFUU","China:1","2610133"
1,"HKUST-GZ","China:1","2631996"
1,"Hong Kong PolyU","Hong Kong (SAR) China:1","2609900"
1,"HongKong Education University","China:1","2632942"
1,"Hope College of Southwest Jiaotong","China:1","2616616"
1,"Huanghuai University","China:1","2624786"
1,"Huangzhong University of Science and","China:1","2628663"
1,"Huazhong Universityof Science and","China:1","2607567"
1,"Hubei Normal University","China:1","2601018"
1,"Hubei University of Economic","China:1","2612272"
1,"Hubei University of Education","China:1","2606220"
1,"Hubei University of Science and","China:1","2632908"
1,"huhai","China:1","2622629"
1,"Hui Hua College of Hebei Normal University","China:1","2603966"
1,"Hunan agricultral university","China:1","2617918"
1,"Hunan Agriculture University","China:1","2612489"
1,"Hunan Chemical Vocational Technology","China:1","2610161"
1,"Hunan First Normol University","China:1","2619720"
1,"Hunan Institution of Science and","China:1","2614886"
1,"Hunan University of Humanities, Science","China:1","2618336"
1,"HUST","China:1","2623542"
1,"Huzhou University","China:1","2630466"
1,"ianjin University of Science and Technology","China:1","2630793"
1,"In Mongolian Normal University","China:1","2606736"
1,"Indiana University South Bend","USA:1","2606346"
1,"Information Engineer University","China:1","2626253"
1,"INNER MONGOLIA MINZU UNIVERSITY","China:1","2609615"
1,"Inner Mongolia University of Finance and","China:1","2607715"
1,"Inner Mongolia University of Science and","China:1","2603489"
1,"Inner Mongoliar Normal University","China:1","2627307"
1,"Institut Teknologi Sepuluh Nopember","Indonesia:1","2618609"
1,"Institute of Seismology, China Earthquake","China:1","2615148"
1,"Iolani School","USA:1","2628497"
1,"Jiangsu Normal University KeWen College","China:1","2632960"
1,"JiangSu Normal University QuanShan","China:1","2632302"
1,"JiangsuOceanUniversity","China:1","2601872"
1,"JiangSUUniversity","China:1","2625550"
1,"Jiangxi Hongzhou Vocational College","China:1","2619604"
1,"Jiangxi New Energy Technology Institute","China:1","2603869"
1,"Jiangxi Normal University, Nanchang, China","China:1","2609257"
1,"Jiangxi Science and Technology Normal","China:1","2629694"
1,"Jiangxi Teachers College","China:1","2623457"
1,"Jiangxi University of Engineering","China:1","2603379"
1,"Jiangxi University of Traditional Chinese","China:1","2614258"
1,"Jiangxi University of Water Resources and","China:1","2600256"
1,"Jiaxing Nanhu University","China:1","2621450"
1,"Jilin Engineering Normal University","China:1","2606385"
1,"Jilin Univeristy","China:1","2608618"
1,"Jilin University of Chemical Technology","China:1","2608641"
1,"Jinan University – University of Birmingham","China:1","2618500"
1,"Jinggangshan University","China:1","2632763"
1,"Jining University","China:1","2628880"
1,"JinLing Insititute of Technology","China:1","2620057"
1,"Jiujiang Institute of Technology","China:1","2604741"
1,"Karamay Vocational and Technical College","China:1","2622421"
1,"Kean University","USA:1","2625446"
1,"Kenyon College","USA:1","2632988"
1,"Keyi College of Zhejiang Sci-Tech","China:1","2601594"
1,"Kunming University","China:1","2601897"
1,"La Trobe University","Australia:1","2628636"
1,"Lancaster University","United Kingdom:1","2628439"
1,"Lanzhou City University","China:1","2600012"
1,"Lanzhou Institute of Technology","China:1","2629204"
1,"Lanzhou University (China)","China:1","2625797"
1,"Law & Business College of Hubei University","China:1","2621243"
1,"Lewis & Clark College","USA:1","2633001"
1,"Lianyungang Technical College","China:1","2602911"
1,"Liaoning Railway Vocational and Technical","China:1","2601352"
1,"Liaoning Technical Univeersity","China:1","2631333"
1,"Liaoning Univerisity","China:1","2608664"
1,"Liaoning University of Engineering and","China:1","2613280"
1,"Liaoning University of International","China:1","2610711"
1,"Liaoning university of science and","China:1","2603246"
1,"Liaoning University of Science and","China:1","2600816"
1,"Liaoning University of Technology","China:1","2632069"
1,"LiaoNingUniversity","China:1","2609371"
1,"Lingnan Normal Universwity","China:1","2613691"
1,"Lingnan University","Hong Kong (SAR) China:1","2623892"
1,"LNU(Liaoning University)","China:1","2615108"
1,"Longwood Senior High School","USA:1","2633029"
1,"LUT University","Finland:1","2631667"
1,"Lycée Jean Baptiste Say","France:1","2629917"
1,"Lyuliang University","China:1","2603983"
1,"Lznzhou University","China:1","2604271"
1,"Macao Polytechnic University","China:1","2627740"
1,"Mahindra University","India:1","2622790"
1,"master","China:1","2624700"
1,"Mathematics and Applied Mathematics","China:1","2602768"
1,"McMaster University","Canada:1","2621400"
1,"Meredith College","USA:1","2622995"
1,"Miami University (Ohio)","USA:1","2632903"
1,"MianYang Teacher's College","China:1","2626308"
1,"MianYangTeacher'College","China:1","2619415"
1,"MianyangTeachers'College","China:1","2631827"
1,"Mohamed bin Zayed University of Artificial","Canada:1","2618087"
1,"Montverde Academy","USA:1","2623449"
1,"Mt. San Antonio College","USA:1","2610172"
1,"Mudanjiang University","China:1","2606256"
1,"Nan Chang Hangkong University","China:1","2632929"
1,"Nan Jing Normal University","China:1","2623553"
1,"Nan Kai University","China:1","2631440"
1,"Nanchang Business College of Jiangxi","China:1","2603795"
1,"Nanchang instituter and information","China:1","2622206"
1,"Nanchang JiaoTong Institute","China:1","2602993"
1,"NangChang University","China:1","2623798"
1,"Nangjing University","China:1","2632509"
1,"Nanjing Aqricultural University","China:1","2601909"
1,"Nanjing Audit University Jinshen College","China:1","2602774"
1,"Nanjing Foreign Language School","China:1","2629276"
1,"NanJing Forestry Universitty","China:1","2621172"
1,"Nanjing Hydraulic Research Institute","China:1","2628060"
1,"Nanjing Institude of Technology","China:1","2623804"
1,"Nanjing Tech University Pujiang Institute","China:1","2610131"
1,"Nanjing Univeristy","China:1","2626097"
1,"Nanjing University of Industry Technology","China:1","2604575"
1,"Nanjing Vocational College of Information","China:1","2619313"
1,"Nanjing Vocational Institute of Railway","China:1","2607444"
1,"Nanjing Vocational University of Industry","China:1","2611204"
1,"NanjingAviationAerospace University","China:1","2618868"
1,"nankai","China:1","2628374"
1,"Nankai","China:1","2632209"
1,"Nankai University,Tianjin,China","China:1","2604005"
1,"Nankai unversity","China:1","2628640"
1,"NankaiUniversity","China:1","2611141"
1,"Nanning University","China:1","2608820"
1,"Nantong University Xinglin College","China:1","2626945"
1,"Nation University of Defense Technology","China:1","2624850"
1,"National Institute of Metrology","China:1","2632674"
1,"Nazarbayev Intellectual School of Science","Kazakhstan:1","2632995"
1,"Neusoft lnstitude Guangdong","China:1","2603817"
1,"Ningbo Nottingham University","China:1","2629378"
1,"Ningde Normal University","China:1","2623510"
1,"Ningxia institute of Technology","China:1","2619409"
1,"NKU","China:1","2630259"
1,"North Carolina State University","USA:1","2632915"
1,"North China Electric Power University Bao","China:1","2630786"
1,"North China Electric Power University,","China:1","2606735"
1,"North China Electric Power Unversity","China:1","2627585"
1,"North China Institute of Aerospace","China:1","2628937"
1,"North East Electric Power University","China:1","2613233"
1,"North East University","China:1","2618264"
1,"North Minzu University&Lingnan Normal","China:1","2621214"
1,"North-eastern University","China:1","2626024"
1,"Northeast Agriculture University","China:1","2626797"
1,"Northeast Electric Power Univercity","China:1","2620169"
1,"Northeast Nomal University","China:1","2629354"
1,"Northeast University","China:1","2619675"
1,"Northeast University (China)","China:1","2615196"
1,"Northeast University, China","China:1","2619950"
1,"Northeasten university","China:1","2616141"
1,"Northeasten University","China:1","2614823"
1,"Northeastern Normal University","China:1","2630382"
1,"Northeastern Univercity(CN)","China:1","2620371"
1,"Northeastern Univerdity","China:1","2615816"
1,"Northeastern University (Shenyang, China)","China:1","2615243"
1,"Northeastern University Faculty of Science","China:1","2617554"
1,"Northeastern University Shenyang","China:1","2619479"
1,"Northeastern University Shenyang, China","China:1","2615335"
1,"Northeastern university,China","China:1","2618815"
1,"Northeastern University,China","China:1","2618223"
1,"Northeastern University(CN","China:1","2608801"
1,"Northeastern University(Shenyang,P.R.","China:1","2620130"
1,"Northern Arizona","USA:1","2629908"
1,"Northern University","China:1","2617983"
1,"Northwest Agriculture and Forestry","China:1","2614434"
1,"Northwest Minzu University","China:1","2600968"
1,"Northwest university, China","China:1","2607339"
1,"Northwest University(Xi'an China)","China:1","2611521"
1,"NorthwestA&FUniversity","China:1","2603028"
1,"Northwestern Polytechincal University","China:1","2610174"
1,"NPU","China:1","2627745"
1,"NYU means New York University","China:1","2632598"
1,"NYU Shanghai","Vietnam:1","2628194"
1,"Ocean Univercity of China","China:1","2601828"
1,"Ocean Univeristy of China","China:1","2627756"
1,"Ocean University of China OUC","China:1","2619766"
1,"Oregon State University","USA:1","2631717"
1,"outhwestern University of Finance and","China:1","2619067"
1,"Panjin Campus of Dalian University of","China:1","2631851"
1,"Panzhihua Universityc","China:1","2609686"
1,"Peking Union Medical College","China:1","2623847"
1,"People‘s public security university of China","China:1","2624286"
1,"People‘s Public Security University of China","China:1","2621210"
1,"personal institution","China:1","2604213"
1,"Petra Christian University","Indonesia:1","2620123"
1,"Pinetree Secondary","Canada:1","2632070"
1,"Pioneer Charter School of Science II","USA:1","2633021"
1,"Pioneer College,Inner Mongolia University","China:1","2603219"
1,"Qilu Medical University","China:1","2602851"
1,"Qilu University","China:1","2626105"
1,"QILU UNIVERSITY OF TECHNOLOGY ,","China:1","2618409"
1,"QINDAO UNIVERSITY OF TECHNOLOGY","China:1","2629693"
1,"Qing Hai University","China:1","2616014"
1,"Qingdao City Univercity","China:1","2616980"
1,"Qingdao University Central South","China:1","2601595"
1,"qinghai univesity","China:1","2624235"
1,"Qinhuangdao Branch of Northeastern","China:1","2611783"
1,"Qiqihar University","China:1","2632601"
1,"QMUL-BUPT","China:1","2608596"
1,"Queen's University","Canada:1","2601385"
1,"Rajshahi University of Engineering &","Bangladesh:1","2600627"
1,"Ren Min University of China","China:1","2607704"
1,"Renmin Univercity of China","China:1","2604502"
1,"Renmin University","China:1","2628740"
1,"Renmin University of China,Zhongguancun","China:1","2611348"
1,"Renming University of China","China:1","2629148"
1,"Research Institute","China:1","2619118"
1,"Rowan College South Jersey","USA:1","2602680"
1,"RUC","China:1","2617180"
1,"RWTH-Aachen University","China:1","2603736"
1,"Sacred Heart University","USA:1","2601610"
1,"Sanya University","China:1","2606642"
1,"School of Ecology, Sun Yat-sen University","China:1","2625615"
1,"School of Management,Fudan University","China:1","2627413"
1,"School of Mathematic and Statistics,Wuhan","China:1","2617989"
1,"School of Mathematical Sciences, Xiamen","China:1","2602938"
1,"School of Mathematical Sciences,Anhui","China:1","2626703"
1,"School of Mathmatics and Statistics, Wuhan","China:1","2612030"
1,"School of Opening Learning and Education","China:1","2621020"
1,"School of Remote Sensing and Information","China:1","2610320"
1,"School of Statistics and Computer,Capital","China:1","2629291"
1,"School of Statistics, Capital University of","China:1","2613801"
1,"School of Statistics, Renmin University of","China:1","2615897"
1,"SDUFE","China:1","2614972"
1,"Shaanxi Fashion Engineering University","China:1","2607942"
1,"Shaanxi Polytechnic university","China:1","2628896"
1,"Shaanxi Polytechnic University","China:1","2628980"
1,"Shaanxi University of Science &Technology","China:1","2612445"
1,"Shan Dong University of technology","China:1","2615754"
1,"Shandong Agriculture University","China:1","2632573"
1,"SHANDONG JIAOTONG UNIVERSITY","China:1","2623844"
1,"Shandong Management University","China:1","2632905"
1,"Shandong Polytechnic","China:1","2622412"
1,"Shandong Uninversity","China:1","2610630"
1,"Shandong univeristy","China:1","2632388"
1,"Shandong University of Finance and Econo","China:1","2610474"
1,"Shandong University of Traditional Chinese","China:1","2602826"
1,"SHANDONG UNIVERSITY, WEIHAI","China:1","2619678"
1,"Shandong University,Qingdao","China:1","2630131"
1,"ShanDong Universty of Science and","China:1","2630210"
1,"Shandong Vocational Institute of Fashion","China:1","2607733"
1,"Shandong Yingcai Unversity","China:1","2630513"
1,"SHANDONGJIAOTONG UNIVERSITY","China:1","2632843"
1,"Shanghai Business School","China:1","2602569"
1,"Shanghai Communications Polytechnic","China:1","2630808"
1,"Shanghai Dianji University","China:1","2610325"
1,"Shanghai DianJi University","China:1","2602571"
1,"Shanghai Foreign Language School","China:1","2606708"
1,"Shanghai International Study University","China:1","2616453"
1,"Shanghai JaoTong University","China:1","2630533"
1,"Shanghai Jianqiao University","China:1","2631353"
1,"Shanghai Jiao Tong School","China:1","2602473"
1,"Shanghai Jiao Tong Univers","China:1","2632517"
1,"Shanghai Jiao Tong Univrsity","China:1","2603552"
1,"Shanghai JiaoTongUniversity","China:1","2601989"
1,"Shanghai Normal University Tianhua","China:1","2632910"
1,"Shanghai Normal University TIANHUA","China:1","2630512"
1,"Shanghai Pinghe School","China:1","2614504"
1,"Shanghai Starriver Bilingual School","China:1","2604636"
1,"Shanghai Tech University","China:1","2629136"
1,"Shanghai University Of Engineering","China:1","2603550"
1,"Shanghai University of Finance&Economics","China:1","2609520"
1,"Shanghai Wuai Senior High School","China:1","2626384"
1,"ShanghaiJiaoTongUniversity","China:1","2624609"
1,"ShanghaiTech","China:1","2614026"
1,"Shantou Univeisity","China:1","2602839"
1,"Shanxi General Aviation Vocational and","China:1","2606247"
1,"Shanxi Institute Science and Technology","China:1","2602102"
1,"Shanxi Jinzhong Institute of Technology","China:1","2628183"
1,"Shanxi Medical University","China:1","2614817"
1,"ShanXi University of Finance and","China:1","2604339"
1,"Shanxi University of Science and","China:1","2605409"
1,"Shanxi University, School of Electric Power,","China:1","2611186"
1,"Shanxi Vocational University of Engineering","China:1","2622804"
1,"Shanyang University of Technology","China:1","2617020"
1,"Shenyang Areospace university","China:1","2631891"
1,"Shenyang Institute of Engineering","China:1","2619790"
1,"Shenyang Ligong University","China:1","2626804"
1,"Shenyang Pharmaceutial University","China:1","2621485"
1,"Shenyang University of Technoligy","China:1","2612395"
1,"Shenzhen MSU_BIT University","China:1","2603788"
1,"Shenzhen MSU-BIT University, Longgang","China:1","2605094"
1,"Shenzhen MSU-BIT University,Longgang","China:1","2615421"
1,"SHENZHEN NANSHAN FOREIGN","China:1","2632552"
1,"Shenzhen Unversity of Information","China:1","2616333"
1,"Shihezi Univesity","China:1","2602324"
1,"Shijiazhuang Tiedao University Sifang","China:1","2632467"
1,"Shijiazhuang University","China:1","2617160"
1,"ShijiazhuangTiedao University","China:1","2614160"
1,"shnaghai university","China:1","2603503"
1,"Si Chuan University","China:1","2630148"
1,"Sichuan Academy of Social Sciences","China:1","2632864"
1,"Sichuan Agriculture University","China:1","2626112"
1,"Sichuan University - Pittsburgh Institute","China:1","2611992"
1,"Sichuan University Pittsburgh Institution","China:1","2631556"
1,"Sichuan University(SCU)","China:1","2601856"
1,"Singapore Institute of Management","China:1","2631425"
1,"Singapore institution of management","China:1","2632362"
1,"SMBU","China:1","2610717"
1,"Sochow University","China:1","2614083"
1,"Software Engineering Institute of","China:1","2632961"
1,"Soochow Univercity","China:1","2606702"
1,"Sorbonne University","France:1","2630442"
1,"South China Agricutural University","China:1","2602773"
1,"South China Normal Univerisity","China:1","2600725"
1,"South China Normal University(Nanhai","China:1","2603714"
1,"South China Normal Unviersity","China:1","2608852"
1,"South China of Technology","China:1","2604675"
1,"South China Univeristy of Technology","China:1","2606748"
1,"South China University of","China:1","2618163"
1,"South China University of Technology &","China:1","2630956"
1,"South China University of Techology","China:1","2605800"
1,"South Medical University","China:1","2608481"
1,"Southeast Universaty","China:1","2615253"
1,"Southeast University Road","China:1","2610714"
1,"Southeast Univetsity","China:1","2613997"
1,"Southeast Unversity","China:1","2611416"
1,"Southweatern University of Finance and","China:1","2607483"
1,"Southwest Jiao Tong University","China:1","2616002"
1,"Southwest Jiaotong University, China","China:1","2604626"
1,"Southwest Medical University","China:1","2629400"
1,"Southwest University of Science","China:1","2600269"
1,"Southwestern University of Finance and Ec","China:1","2614075"
1,"SouthwestJiaotong University","China:1","2629643"
1,"SouthwestUniversity","China:1","2613727"
1,"Soutneast University","China:1","2608577"
1,"Springfield College","USA:1","2631264"
1,"Springfield Commonwealth Academy","USA:1","2624384"
1,"Springfield Commonwealth Academy (EEI","China:1","2624436"
1,"Sri Kuala Lumpur International School","Malaysia:1","2632764"
1,"St. Stephen's School","Italy:1","2610454"
1,"Stanford University","USA:1","2600747"
1,"Step By Step School","India:1","2631503"
1,"SUIBE","China:1","2602227"
1,"Sun Yat - sen University","China:1","2619405"
1,"Sun Yat sen university","China:1","2628589"
1,"Sun Yat Sen University","China:1","2624768"
1,"Sun Yat-sen University‬","China:1","2631326"
1,"Sun Yat-sen University.","China:1","2628834"
1,"Sun Yat-sen University(Shenzhen Campus)","China:1","2632450"
1,"Sun yat-sun University","China:1","2613028"
1,"Sun Yatse-n University","China:1","2618617"
1,"Sun Yet-sen University","China:1","2613717"
1,"SUN YET-SEN UNIVERSITY","China:1","2621049"
1,"SUNY Fredonia","USA:1","2607706"
1,"SunYat-Sen University","China:1","2627223"
1,"sustech","China:1","2607613"
1,"Suzhou Centennial College","China:1","2603512"
1,"Suzhou Foreign Language School","China:1","2606259"
1,"Suzhou High School Of Jiangsu Province","China:1","2613967"
1,"Suzhou University","China:1","2607947"
1,"SuZhou University","China:1","2610752"
1,"SWU","China:1","2611680"
1,"SYSU university","China:1","2616257"
1,"SZTU","China:1","2606557"
1,"Taihu University of Wuxi","China:1","2601506"
1,"Taishan College of Science and Technology","China:1","2610295"
1,"Taizhou Vocational College of Science &","China:1","2602021"
1,"Tan Kah Kee College, Xiamen University","China:1","2630908"
1,"Taylor University","USA:1","2619576"
1,"TELKOM UNIVERSITY","Indonesia:1","2618662"
1,"Texas A&M University","USA:1","2633023"
1,"The Capital University And Business","China:1","2626146"
1,"The Chinese University of Hong (Shenzhen)","China:1","2632009"
1,"The Chinese University of Hong Kong ,","China:1","2614032"
1,"The Chinese University of Hong Kong ,Shen","China:1","2626265"
1,"The Chinese University of Hong Kong,Shen","China:1","2622553"
1,"The Chinese University of Hong Kong(Shen","China:1","2632888"
1,"the Chinese University of HongKong","Hong Kong (SAR) China:1","2617859"
1,"The Chinese University of Hongkong","China:1","2627967"
1,"The Chinese University of HongKong","China:1","2632174"
1,"The Chinese University Of Hongkong","China:1","2606729"
1,"The Chinese University of HongKong,","China:1","2629839"
1,"The College of Wooster","USA:1","2631366"
1,"The Engineering &Technical College of","China:1","2601626"
1,"The Hong Kong Polytecnic University","Hong Kong (SAR) China:1","2631821"
1,"The Nankai University","China:1","2628182"
1,"The North University of China","China:1","2621069"
1,"The Northeast University","China:1","2617670"
1,"The ocean. University of China","China:1","2627774"
1,"The South China University of Technology","China:1","2632117"
1,"The Southwestern University of Finance","China:1","2629015"
1,"The Sun Yat-sen University","China:1","2620494"
1,"The University of International Business","China:1","2604952"
1,"The University of New South Wales","Australia:1","2604964"
1,"The University of Nottingham-Ningbo","China:1","2602066"
1,"The University of Nottingham,Ningbo China","China:1","2609492"
1,"The University of Queensland","Australia:1","2600121"
1,"The university of science and technology of","China:1","2600254"
1,"the university of Sydney","China:1","2631755"
1,"The University of sydney","Australia:1","2631641"
1,"The Wuhan University","China:1","2623426"
1,"Tianfu College of Southwestern University","China:1","2631461"
1,"Tianjin Foreign Study University","China:1","2601846"
1,"Tianjin Gongye university","China:1","2620348"
1,"Tianjin Railway Technical and Vocational","China:1","2604545"
1,"Tianjin Renai College","China:1","2628142"
1,"TIANJIN RENAI COLLEGE","China:1","2605564"
1,"Tianjin Sino-German University of Applied","China:1","2603519"
1,"Tianjin University of Financial and","China:1","2611436"
1,"Tianjin University of Sports","China:1","2610319"
1,"Tianjin University,Tianjin,China","China:1","2628948"
1,"Tianjin University&Xi'an University of Posts","China:1","2626104"
1,"Tianjin Vocational Institute","China:1","2627881"
1,"Tibet University","China:1","2607144"
1,"Tohoku University","China:1","2616855"
1,"Tongji University, China","China:1","2624777"
1,"Tongji Zhejiang College","China:1","2632967"
1,"Tower Hill School","USA:1","2626684"
1,"Tsinghua University High School Zhixin","China:1","2609846"
1,"UC, Irvine","USA:1","2607195"
1,"UESTC (University of Electronic Science","China:1","2604296"
1,"United States Military Academy","USA:1","2632795"
1,"Universidad Nacional de Colombia","Colombia:1","2631686"
1,"Università Bocconi","Italy:1","2609941"
1,"Universitas Airlangga","Indonesia:1","2618768"
1,"UNIVERSITAS BHAYANGKARA JAKARTA","Indonesia:1","2618679"
1,"Universitas Budi Luhur","Indonesia:1","2618653"
1,"Universitas Gadjah Mada","Indonesia:1","2618436"
1,"Universitas Islam Balitar Blitar","Indonesia:1","2618620"
1,"Universitas Jambi","Indonesia:1","2618626"
1,"Universitas Padjadjaran","Indonesia:1","2618658"
1,"UNIVERSITAS PENDIDIKAN INDONESIA","Indonesia:1","2618615"
1,"Universitas Teknologi Yogyakarta","Indonesia:1","2618612"
1,"UNIVERSITAS TRISAKTI","Indonesia:1","2618614"
1,"Universitas Udayana","Indonesia:1","2618622"
1,"UNIVERSITI XIAMEN MALAYSIA","Malaysia:1","2600557"
1,"University of Alabama at Birmingham","USA:1","2625555"
1,"University of Arizona","USA:1","2632142"
1,"University of Bern","Switzerland:1","2614572"
1,"University of Birmingham","United Kingdom:1","2623409"
1,"University of Birminghan","United Kingdom:1","2630322"
1,"University of California, Berkeley","USA:1","2633024"
1,"University of California, Davis","USA:1","2604890"
1,"University of Cambridge","United Kingdom:1","2605759"
1,"University of Cambridge - Tilburg University","United Kingdom:1","2602467"
1,"University of Cincinnati","USA:1","2600772"
1,"University of Debrecen","Hungary:1","2617907"
1,"University of Dundee","United Kingdom:1","2607961"
1,"University of Electrionic Science and","China:1","2628763"
1,"University of Electronics and Science","China:1","2616962"
1,"University of Essex","United Kingdom:1","2625445"
1,"University of International Businesss and","China:1","2629490"
1,"University of International Bussiness and","China:1","2601839"
1,"University of Lancashire","China:1","2622003"
1,"University of Leeds","United Kingdom:1","2631223"
1,"University of Liverpool","China:1","2614590"
1,"University of Macao","China:1","2604443"
1,"University of Manchester","United Kingdom:1","2632233"
1,"University of Massachusetts Amherst","USA:1","2631668"
1,"University of Minnesota","China:1","2625617"
1,"University of Minnesota - Twin Cities","China:1","2631685"
1,"University of Montevallo","USA:1","2621330"
1,"University of New South Wales","USA:1","2631681"
1,"University of North Carolina Charlotte","USA:1","2631671"
1,"University of Nottingham in Ningbo China","China:1","2617266"
1,"University of Nottingham Ningbo","China:1","2631187"
1,"University of Nottingham Ningbo, China","China:1","2629655"
1,"University of Nottingham, Ning bo, China","China:1","2610509"
1,"University of Nottingham, Ningbo China","China:1","2620324"
1,"University of Pittsburgh","China:1","2630203"
1,"University of Reading","United Kingdom:1","2604342"
1,"University of Rochester","USA:1","2619977"
1,"University of Science & Technology Beijing","China:1","2616349"
1,"University Of Science & Technology Beijing","China:1","2631929"
1,"University of Shanghai","China:1","2631860"
1,"University of South Carolina","USA:1","2602049"
1,"University of Sydney","Australia:1","2629332"
1,"University of Texas at austin","USA:1","2628307"
1,"University of the Chinese Academy of","China:1","2614846"
1,"University of Toronto","Canada:1","2609976"
1,"University of Toronto - Mississauga","Canada:1","2633010"
1,"University of Utah","USA:1","2618069"
1,"University of Virginia","USA:1","2631856"
1,"University of Warwick","United Kingdom:1","2601192"
1,"University of Washington, Seattle","USA:1","2631714"
1,"University of Washinton","USA:1","2618130"
1,"University of Wisconsin - Madison","USA:1","2604980"
1,"University of Wisconsin Madison","USA:1","2611882"
1,"University Putra Malaysia","China:1","2616384"
1,"Unversity of Science and Technology of","China:1","2631541"
1,"UW-Madison","USA:1","2622010"
1,"Village Christian High School","USA:1","2633035"
1,"Virginia Polytechnic Institute and State","USA:1","2622915"
1,"Virginia Tech","USA:1","2628477"
1,"Wake Forest University","USA:1","2629901"
1,"Wanjiang University of Technology","China:1","2613467"
1,"Wannan Medical College","China:1","2628689"
1,"Wannan Medical University","China:1","2631888"
1,"Weifang University","China:1","2617915"
1,"Wenhua College","China:1","2625935"
1,"WenZhou Kean University","China:1","2601375"
1,"WenZhou-Kean Universiy","China:1","2603937"
1,"Westlake University","China:1","2622977"
1,"Westmont High School","USA:1","2632869"
1,"Whuhan University","China:1","2624845"
1,"Williams College","USA:1","2631609"
1,"Wu han university of science and","China:1","2613650"
1,"Wuchangshouyi University","China:1","2616556"
1,"Wuhan Cogdel Cranleigh High School","China:1","2627506"
1,"Wuhan Foreign Languages School","China:1","2632599"
1,"Wuhan uniersity","China:1","2628931"
1,"Wuhan University, China","China:1","2609235"
1,"Wuhan University, Wuhan, Hubei, China","China:1","2602609"
1,"Wuhan Universty","China:1","2620865"
1,"Wuyi University Institution","China:1","2608590"
1,"Wuyi University(Fujian)","China:1","2609497"
1,"Wuyi university&Changzhou Institute of","China:1","2632613"
1,"XDU","China:1","2623913"
1,"Xi 'an International Studies University","China:1","2628359"
1,"Xi 'an Jiaotong University","China:1","2610866"
1,"Xi 'an Shiyou University","China:1","2603571"
1,"Xi 'an University of Posts and","China:1","2629080"
1,"Xi an University Of Science And Technology","China:1","2601149"
1,"Xi’an Aeronautical Polytechnic Institute","China:1","2632324"
1,"Xi'an High-Tech University","China:1","2616115"
1,"Xi'an Innovation College of Yan'an","China:1","2603260"
1,"Xi‘an International Studies University","China:1","2613867"
1,"Xi'an Jiao Tong Liverpool University","China:1","2630315"
1,"Xi'an Jiaotong Liverpool University","China:1","2621421"
1,"Xi‘an Jiaotong University","China:1","2616409"
1,"XI'AN JIAOTONG UNIVERSITY CITY","China:1","2604103"
1,"Xi‘an Jiaotong-Liverpool University","China:1","2628054"
1,"Xi'an Petroleum University","China:1","2604207"
1,"Xi’an Polytechnic University","China:1","2606120"
1,"Xi‘an Shiyou University","China:1","2613190"
1,"Xi'an University","China:1","2631421"
1,"Xi'an University of","China:1","2610001"
1,"XI'AN University of","China:1","2632440"
1,"Xi'an University of Finance and Economics","China:1","2624277"
1,"Xi’an University of Finance and Economics","China:1","2617823"
1,"Xi'an Vocational University of Automobile","China:1","2619709"
1,"Xi`an International Studies University","China:1","2631928"
1,"Xi`an Jiaotong University","China:1","2618232"
1,"Xi`an University Of Science And","China:1","2600172"
1,"Xiamen Uninversity","China:1","2612525"
1,"Xiamen Univerisity Malaysia","Malaysia:1","2604569"
1,"Xiamen Universicity","China:1","2612079"
1,"Xiamen University ( Xiang'an Campus )","China:1","2603842"
1,"Xiamen University Malasya","China:1","2620465"
1,"Xiamen University of Malaysia","China:1","2603952"
1,"XIAMEN UNIVERSITY TAN KAH KEE","China:1","2609137"
1,"Xian International Studies University","China:1","2628839"
1,"Xiangtan Institute of Technology","China:1","2616028"
1,"Xianjiaotong University","China:1","2604161"
1,"XianJiaotong University","China:1","2611759"
